count,Region,Province,Crop,Category,Seeding_date,Harvest_date,Cycle_length_months,Area_ha,Yield_kgha,Irrig_m3,Irrig_equipment,Packaging_type1,Packaging_type2,Fuel_type,Fuel_unit,Fuel_ha,NPK_kgha,AN_kgha,AP_kgha,AS_kgha,Total_fert_min_kgha,Total_fert_org_kgha,Insecticide_kgha,Herbicide_kgha,Fungicide_kgha,Total_pesticides_kgha,Seed_kgha,Organic_estiercol_kgha,Organic_fermentado_kgha,Organic_liquido_kgha,crop_type_dfe,N_min,P_min,K_min,N_orga,P_orga,K_orga,N_tot,P_tot,K_tot,kgNH3N_ha,kgNOxN_ha,kgNO3N_ha,kgN2ON_ha_direct,kgN2ON_ha_indirect,kgN2ON_ha,kgCO2urea_ha,kgCO2limestone_ha,kgCO2_fert_ha,soil_erosion_tha,kgP_ha_erosion,kgP_ha_runoff,kgP_ha_leaching,kgP_ha_drainage,kgP_total,Cd_kg_ha,Cu_kg_ha,Zn_kg_ha,Pb_kg_ha,Ni_kg_ha,Cr_kg_ha,Hg_kg_ha,trace_metals_from_organic
1786,(all regions confounded),(all provinces confounded),OTROS TRANSITORIOS,transitory,2024-01-01,2024-12-01,11.0,0.18,4090.909090909088,0.0,sin riego,QUINTAL,REPOLLO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,2216.2455,181.436948,151.19745666666668,63.75,100.11764705882354,45.359237,0.0,2.9705882352941178,2.272727272727273,3.5087719298245617,0.0,12.845849802371522,3401.942775,4535.9237,52.0,cereal,78.62267746666667,24.396087616080003,72.45621687433764,62.945244198750004,25.114221308496628,72.45230103180953,141.5679216654167,49.510308924576634,144.90851790614715,6.211077112162921,7.82715666329685,43.886055716279174,0.7078396083270835,0.6328392262909334,1.340678834618017,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.19485917170225056,0.073506254703,0.441037528218,1.7290206190232507,0.002013704134290875,0.4495838030677501,1.4843145070377248,0.0431073335343485,0.052479849494605005,0.08640499831679127,0.00041199356111600006,True
586,(all regions confounded),(all provinces confounded),PALMA AFRICANA (FRUTA FRESCA),permanent,2024-01-01,2024-12-01,11.0,26.15,15000.0,0.0,sin riego,TONELADA METR.,FRUTA FRESCA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,567.9936,312.0,105.55555555555556,1.81436948,126.0,200.0,0.0,0.5,1.5721111158090568,0.1291666666666666,0.1111111111111111,0.0,400.0,2538.057545116939,153.84615384615384,oilseed,82.6888888888889,20.7798258784824,101.60423999999999,22.645492187378732,9.520721460720182,24.707223798056845,105.33438107626763,30.30054733920258,126.31146379805683,3.31091123086215,5.899618038886492,32.65365813364296,0.5266719053813381,0.4425660311104902,0.9692379364918283,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.18531932891738453,0.07351850503846154,0.44111103023076925,1.719566528586615,0.0009721960668116667,0.2134398279006666,0.6856273010177332,0.022073919578649518,0.02563088782265298,0.04290844156404315,0.00011893425833072489,True
52,(all regions confounded),(all provinces confounded),PALMITO (TALLO FRESCO),permanent,2024-01-01,2024-12-01,11.0,8.0,4185.123966942146,0.0,sin riego,LIBRA,TALLO FRESCO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,4871.9952,305.1891722408027,146.05263157894737,0.0,0.0,145.24853801169593,0.0,0.3333333333333333,1.0,,0.3666666666666667,0.0,294.8350405,272.155422,5.03030303030303,fruit,95.43627057296251,19.977683214882944,38.000629781563546,4.568019997479546,1.7864659981561937,5.32203987817385,100.00429057044207,21.764149213039136,43.3226696597374,2.226090815932169,5.654130681456442,31.00133007683704,0.5000214528522103,0.40036153115029716,0.9003829840025075,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.18453687116877845,0.07350060505868182,0.4410036303520909,1.7186587709795509,0.000134866714593694,0.030846536265190457,0.10683397737435348,0.0027269124412314153,0.0034590225116638267,0.005636105393713744,3.157554869855394e-05,True
688,(all regions confounded),(all provinces confounded),PAPA,transitory,2024-01-01,2024-12-01,11.0,0.225,7272.727272727279,0.0,sin riego,QUINTAL,TUBERCULO FRESCO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,5272.5,362.873896,212.5,8.571428571428571,136.077711,250.0,40.0,2.5,2.834467120181406,3.333333333333333,2.1921921921921923,155.8441558441557,2121.0493414979755,1915.1677844444444,200.0,cereal,126.6810844,25.436982375017145,112.95810790109999,33.11356001962416,12.821195002020435,38.28834997307972,159.79464441962415,38.25817737703758,151.24645787417973,4.9555403701773075,8.953739495033231,49.53633977008349,0.7989732220981207,0.6699317106804756,1.4689049327785964,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.19202388452151206,0.07352405655,0.44114433929999997,1.7263099447715118,0.0010380409731047021,0.24628733352534238,0.9174544347252804,0.01955558087241746,0.025972191025422316,0.04203550488460809,0.00022782332948171978,True
53,(all regions confounded),(all provinces confounded),PIÑA (FRUTA FRESCA),permanent,2024-01-01,2024-12-01,11.0,14.0,20420.4545454546,0.0,sin riego,CAJA,FRUTA FRESCA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,4871.9952,283.4467120181406,616.6603773584906,162.14470284237726,850.0,364.8,0.0,4.0,4.0,2.78635313,1.95,0.0,2971.428571428572,2000.0,60.0,fruit,252.1815351046079,50.396398512893526,458.64436734693874,40.60985714285715,15.612701877309618,47.771267091993316,292.79139224746507,66.00910039020314,506.41563443893205,7.99303865367264,16.468774359988867,90.76533159671418,1.4639569612373253,1.2040395322346298,2.6679964934719553,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.2050864535770368,0.07350721696500001,0.44104330179000006,1.7392546367320367,0.0011187325714285714,0.2620408571428572,0.9486035714285714,0.021296461714285713,0.02822630857142857,0.04550598714285715,0.0002929385714285715,True
1718,(all regions confounded),(all provinces confounded),PLÁTANO (FRUTA FRESCA),permanent,2024-01-01,2024-12-01,11.0,1.0,6818.181818181799,0.0,sin riego,OTRA,FRUTA FRESCA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,2294.5065000000004,150.0,142.08074534161491,170.06802721088437,25.0,0.0,0.0,1.0,2.0,1.0,0.0,4181.818181818187,453.59237,60.1796185,5.0,fruit,70.80745341614907,43.216959183673474,31.128749999999997,4.383144196475,1.5893391633407625,5.341815054435701,75.19059761262407,44.806298347014234,36.470565054435696,1.7251287929716248,4.248220588266859,23.309085259913463,0.3759529880631204,0.30213113927974083,0.6780841273428613,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.19513026620346915,0.07350060141374999,0.4410036084825,1.729252140499719,8.780584921045e-05,0.022681696655755,0.09561839099212174,0.0011966692330547999,0.002054458543288,0.0031243949556912123,3.62789493117925e-05,True
41,(all regions confounded),(all provinces confounded),QUINUA,transitory,2024-01-01,2024-07-01,6.0,0.26,909.0909090909088,0.0,sin riego,QUINTAL,GRANO SECO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,2216.2455,90.0,80.79614090625,0.0,0.0,0.0,11.33980925,0.5263157894736842,0.6666666666666666,,0.0,10.82251082251081,477.46565263157896,5.669904625,5.405405405405405,cereal,40.970687908125,5.8914,11.206349999999999,4.190400342905557,1.486904772460169,5.166332516551504,45.161088251030556,7.378304772460169,16.372682516551503,1.1205440497086303,2.546692338598181,13.999937357819473,0.22580544125515278,0.18328906699277017,0.40909450824792293,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.17886483698858882,0.07350065017702702,0.44100390106216214,1.7129870526277777,7.346490291890008e-05,0.0199869192442927,0.09014994771623301,0.000778304400274585,0.0016422368172076748,0.00240417351111962,3.621737300112629e-05,True
80,(all regions confounded),(all provinces confounded),SOYA,transitory,2024-06-01,2024-10-01,4.0,2.9,1509.0787635877805,0.0,sin riego,QUINTAL,GRANO SECO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,1271.9968,94.0,100.0,62.8140703517588,100.0,100.0,0.0,1.0,1.0,1.0,1.417233560090703,37.79229248023985,0.0,0.0,18.0,oilseed,48.1,18.488667135678394,61.51040999999999,0.0621,0.011782800000000001,0.0373545,48.1621,18.500449935678393,61.54776449999999,0.9562656361176468,2.729728682781023,14.930251,0.2408105,0.190312952,0.431123452,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.18310683428435928,0.07350216508949999,0.44101299053699994,1.7172396543108592,9e-06,0.0029969999999999997,0.017225999999999998,3.2399999999999995e-05,0.00016199999999999998,0.00023579999999999999,2.34e-07,True
31,(all regions confounded),(all provinces confounded),TABACO,transitory,2024-06-01,2024-12-01,6.0,22.0,909.09090909091,7500.0,goteo,CAJA,HOJA SECA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,3101.0014,200.0,80.0,405.12820512820514,105.01779359430606,200.0,0.0,1.0,2.0,2.089590212633452,2.0,182.9454545454545,1000.0,181.436948,1.5,cereal,57.2,92.65107692307693,77.20816227758007,9.988736567800002,3.65506423627954,12.143235648917663,67.1887365678,96.30614115935647,89.35139792649774,1.8704975315386851,3.7770981703577196,20.828508336018,0.33594368283900006,0.277082331227136,0.6130260140661361,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.218221215792477,0.073500180424125,0.44100108254475,1.752340143161352,0.00020490919284,0.05172661818284,0.210682099853374,0.0030282385158,0.004884615757711999,0.0075128811451577,8.152555080634001e-05,True
101,(all regions confounded),(all provinces confounded),TOMATE DE ÁRBOL (FRUTA FRESCA),permanent,2024-01-01,2024-12-01,11.0,0.235,10909.090909090915,0.0,sin riego,COSTAL,FRUTA FRESCA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,4871.9952,412.3567,200.0,0.0,1046.0114956666666,255.5957005555556,0.0,2.249747219413549,2.0,2.857142857142857,0.5,0.0,4535.9237,0.0,160.0,vegetable,129.85350499999998,26.992869582,572.3210800322399,39.78774000500001,14.022847764137968,48.87891299508211,169.641245005,41.01571734613797,621.1999930273221,5.511937848508041,9.490955587744969,52.58878595155,0.848206225025,0.7166345735756,1.5648407986006,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.1991481052357457,0.07351924524,0.44111547144,1.7334004863157457,0.0007344657510545001,0.204312131329,0.9504673476045,0.007139694185798,0.01609194073574,0.023435026250464997,0.0003436350546100001,True
195,(all regions confounded),(all provinces confounded),TOMATE RIÑON,transitory,2024-01-01,2024-12-01,11.0,0.14,49090.909090909096,7500.0,goteo,CAJA,FRUTA FRESCA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,5856.4935000000005,348.91720769230767,226.796185,98.36571291666668,172.2778712980769,375.0,2834.9523125,10.0,2.916666666666667,15.0,15.384615384615383,25.568181818181817,3401.942775,8169.904625,40.0,vegetable,129.44828405384615,42.15717911811346,129.25014269452785,89.61360399750001,36.83656537984492,101.21631225318401,219.06188805134616,78.99374449795837,230.46645494771187,9.189099952454576,12.136122094414166,67.90918529591731,1.0953094402567307,0.9701423744798923,2.065451814736623,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.2026176209593902,0.07350481131,0.44102886786,1.7367689645293902,0.003206917839540875,0.6940787292105001,2.143029256121312,0.07342947425809851,0.085237572980305,0.14210399297402687,0.0005361378786556249,True
69,(all regions confounded),(all provinces confounded),TRIGO,transitory,2024-02-01,2024-08-01,6.0,0.4,1326.781326781327,0.0,sin riego,QUINTAL,GRANO SECO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,1447.4865,200.0,93.6046511627907,1172.093023255814,34.51942775,0.0,0.0,1.771793054571226,2.0,1.4168320774957763,0.0,13.333333333333332,1133.980925,12.5,0.0,cereal,61.82558139534884,243.26762790697674,42.095746185165,9.900810001250003,3.5198769395344915,12.235745028270529,71.72639139659884,246.78750484651124,54.33149121343553,1.9555128676057212,4.034576888850472,22.23518133294564,0.3586319569829942,0.29490319371802787,0.6535351507010221,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.2844741741577075,0.0735,0.44099999999999995,1.8185918385577073,0.00016774143776362502,0.04526590783225,0.201642155651125,0.0018172985464495,0.003776035183935,0.005526888125116249,8.581632615250002e-05,True
319,(all regions confounded),(all provinces confounded),YUCA,transitory,2024-01-01,2024-12-01,11.0,0.285,2045.4545454545423,0.0,sin riego,QUINTAL,RAIZ FRESCA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,2429.9955,100.0,141.7233560090703,150.0,200.0,0.0,0.0,2.0,2.027027027027027,1.0,0.0,25.454545454545443,2910.551040833333,150.0,41.0,cereal,63.18594104308391,36.003,112.06349999999999,26.420216503208334,9.441814963988527,32.42431677584435,89.60615754629224,45.44481496398853,144.48781677584435,3.2042227228226605,4.996285796313676,27.777908839350594,0.4480307877314612,0.38485597561660806,0.8328867633480692,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.19860684894048997,0.07350493159275,0.44102958955649996,1.73275903448974,0.0004899488569266374,0.13100728426944167,0.5785320397128874,0.005722803769220383,0.01112726197209983,0.01653522059404837,0.00022482824337474998,True
